Random-llama2_34B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
[1, 3072, 16384, 65536, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1024, 1024, 32768, 32768, 1]
[1, 128, 1, 1, 8, 1]
[1, 1024, 2048, 32768, 8096, 1]
[1, 128, 1, 1, 128, 1]
[2, 6096, 32768, 4096, 8096, 1]
[1, 32, 1, 1, 32, 1]
[2, 8096, 2048, 1024, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1536, 32768, 4096, 4096, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 2048, 32768, 262144, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 1024, 1024, 65536, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 65536, 16384, 1024, 1]
[1, 16, 1, 1, 128, 1]
[2, 1536, 1024, 4096, 32768, 1]
[1, 16, 1, 1, 32, 1]
[1, 1536, 4096, 65536, 4096, 1]
[1, 16, 1, 1, 16, 1]
[1, 8096, 2048, 8096, 1024, 1]
[1, 16, 1, 1, 32, 1]
[1, 1024, 8096, 8096, 32768, 1]
[1, 32, 1, 1, 128, 1]
[1, 1024, 16384, 2048, 16384, 1]
[1, 128, 1, 1, 32, 1]
[1, 3072, 8096, 4096, 1024, 1]
[1, 128, 1, 1, 64, 1]
[2, 4096, 32768, 32768, 2048, 1]
[1, 64, 1, 1, 32, 1]
[1, 3072, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 32, 1]
[2, 8096, 32768, 8096, 131072, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 8096, 32768, 16384, 1]
[1, 16, 1, 1, 16, 1]
[1, 3072, 65536, 32768, 8096, 1]
[1, 64, 1, 1, 8, 1]
[2, 1536, 4096, 65536, 262144, 1]
[1, 128, 1, 1, 64, 1]
[2, 6096, 32768, 65536, 131072, 1]
[1, 16, 1, 1, 32, 1]
[2, 8096, 131072, 32768, 8096, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 2048, 2048, 4096, 1]
[1, 16, 1, 1, 64, 1]
[2, 4096, 131072, 8096, 1024, 1]
[1, 64, 1, 1, 64, 1]
[2, 2048, 65536, 65536, 65536, 1]
[1, 16, 1, 1, 64, 1]
[2, 2048, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 128, 1]
[1, 6096, 65536, 2048, 131072, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 65536, 4096, 65536, 1]
[1, 64, 1, 1, 32, 1]
[1, 8096, 1024, 65536, 1024, 1]
最优损失：10960680770.00 | 最优参数：[1, 16, 1, 1, 64, 1, 2, 2048, 65536, 32768, 4096, 1]
耗时:  114.44978499412537
Random-llama2_13B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
20
[1, 8, 1, 1, 16, 1]
[1, 6096, 2048, 16384, 65536, 1]
[1, 8, 1, 1, 128, 1]
[1, 6096, 65536, 2048, 131072, 1]
[1, 16, 1, 1, 32, 1]
[1, 8096, 32768, 1024, 2048, 1]
[1, 32, 1, 1, 8, 1]
[1, 3072, 2048, 16384, 16384, 1]
[1, 8, 1, 1, 32, 1]
[1, 8096, 2048, 8096, 16384, 1]
[1, 16, 1, 1, 16, 1]
[1, 4096, 4096, 16384, 8096, 1]
[1, 64, 1, 1, 32, 1]
[1, 8096, 1024, 65536, 32768, 1]
[1, 8, 1, 1, 16, 1]
[2, 6096, 131072, 2048, 16384, 1]
[1, 128, 1, 1, 128, 1]
[2, 1536, 4096, 16384, 131072, 1]
[1, 8, 1, 1, 64, 1]
[2, 3072, 131072, 16384, 16384, 1]
[1, 128, 1, 1, 8, 1]
[2, 1536, 131072, 1024, 16384, 1]
[1, 32, 1, 1, 32, 1]
[1, 4096, 32768, 8096, 1024, 1]
[1, 32, 1, 1, 16, 1]
[1, 6096, 131072, 65536, 2048, 1]
[1, 64, 1, 1, 128, 1]
[1, 4096, 8096, 32768, 16384, 1]
[1, 64, 1, 1, 16, 1]
[1, 2048, 1024, 16384, 262144, 1]
[1, 8, 1, 1, 16, 1]
[1, 8096, 32768, 1024, 262144, 1]
[1, 64, 1, 1, 128, 1]
[1, 8096, 131072, 65536, 65536, 1]
[1, 8, 1, 1, 64, 1]
[2, 8096, 1024, 32768, 2048, 1]
[1, 32, 1, 1, 16, 1]
[2, 1536, 65536, 2048, 16384, 1]
[1, 8, 1, 1, 8, 1]
[1, 8096, 8096, 2048, 65536, 1]
[1, 16, 1, 1, 16, 1]
[1, 3072, 16384, 65536, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1024, 1024, 32768, 32768, 1]
[1, 128, 1, 1, 8, 1]
[1, 1024, 2048, 32768, 8096, 1]
[1, 128, 1, 1, 128, 1]
[2, 6096, 32768, 4096, 8096, 1]
[1, 32, 1, 1, 32, 1]
[2, 8096, 2048, 1024, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1536, 32768, 4096, 4096, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 2048, 32768, 262144, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 1024, 1024, 65536, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 65536, 16384, 1024, 1]
[1, 16, 1, 1, 128, 1]
[2, 1536, 1024, 4096, 32768, 1]
[1, 16, 1, 1, 32, 1]
[1, 1536, 4096, 65536, 4096, 1]
[1, 16, 1, 1, 16, 1]
[1, 8096, 2048, 8096, 1024, 1]
[1, 16, 1, 1, 32, 1]
[1, 1024, 8096, 8096, 32768, 1]
[1, 32, 1, 1, 128, 1]
[1, 1024, 16384, 2048, 16384, 1]
[1, 128, 1, 1, 32, 1]
[1, 3072, 8096, 4096, 1024, 1]
[1, 128, 1, 1, 64, 1]
[2, 4096, 32768, 32768, 2048, 1]
[1, 64, 1, 1, 32, 1]
[1, 3072, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 32, 1]
[2, 8096, 32768, 8096, 131072, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 8096, 32768, 16384, 1]
[1, 16, 1, 1, 16, 1]
[1, 3072, 65536, 32768, 8096, 1]
[1, 64, 1, 1, 8, 1]
[2, 1536, 4096, 65536, 262144, 1]
[1, 128, 1, 1, 64, 1]
[2, 6096, 32768, 65536, 131072, 1]
[1, 16, 1, 1, 32, 1]
[2, 8096, 131072, 32768, 8096, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 2048, 2048, 4096, 1]
[1, 16, 1, 1, 64, 1]
[2, 4096, 131072, 8096, 1024, 1]
[1, 64, 1, 1, 64, 1]
[2, 2048, 65536, 65536, 65536, 1]
[1, 16, 1, 1, 64, 1]
[2, 2048, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 128, 1]
[1, 6096, 65536, 2048, 131072, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 65536, 4096, 65536, 1]
[1, 64, 1, 1, 32, 1]
[1, 8096, 1024, 65536, 1024, 1]
最优损失：2391768000.00 | 最优参数：[1, 8, 1, 1, 128, 1, 1, 6096, 65536, 2048, 131072, 1]
耗时:  92.13679051399231
Random-llama2_7B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
20
[1, 8, 1, 1, 16, 1]
[1, 6096, 2048, 16384, 65536, 1]
[1, 8, 1, 1, 128, 1]
[1, 6096, 65536, 2048, 131072, 1]
[1, 16, 1, 1, 32, 1]
[1, 8096, 32768, 1024, 2048, 1]
[1, 32, 1, 1, 8, 1]
[1, 3072, 2048, 16384, 16384, 1]
[1, 8, 1, 1, 32, 1]
[1, 8096, 2048, 8096, 16384, 1]
[1, 16, 1, 1, 16, 1]
[1, 4096, 4096, 16384, 8096, 1]
[1, 64, 1, 1, 32, 1]
[1, 8096, 1024, 65536, 32768, 1]
[1, 8, 1, 1, 16, 1]
[2, 6096, 131072, 2048, 16384, 1]
[1, 128, 1, 1, 128, 1]
[2, 1536, 4096, 16384, 131072, 1]
[1, 8, 1, 1, 64, 1]
[2, 3072, 131072, 16384, 16384, 1]
[1, 128, 1, 1, 8, 1]
[2, 1536, 131072, 1024, 16384, 1]
[1, 32, 1, 1, 32, 1]
[1, 4096, 32768, 8096, 1024, 1]
[1, 32, 1, 1, 16, 1]
[1, 6096, 131072, 65536, 2048, 1]
[1, 64, 1, 1, 128, 1]
[1, 4096, 8096, 32768, 16384, 1]
[1, 64, 1, 1, 16, 1]
[1, 2048, 1024, 16384, 262144, 1]
[1, 8, 1, 1, 16, 1]
[1, 8096, 32768, 1024, 262144, 1]
[1, 64, 1, 1, 128, 1]
[1, 8096, 131072, 65536, 65536, 1]
[1, 8, 1, 1, 64, 1]
[2, 8096, 1024, 32768, 2048, 1]
[1, 32, 1, 1, 16, 1]
[2, 1536, 65536, 2048, 16384, 1]
[1, 8, 1, 1, 8, 1]
[1, 8096, 8096, 2048, 65536, 1]
[1, 16, 1, 1, 16, 1]
[1, 3072, 16384, 65536, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1024, 1024, 32768, 32768, 1]
[1, 128, 1, 1, 8, 1]
[1, 1024, 2048, 32768, 8096, 1]
[1, 128, 1, 1, 128, 1]
[2, 6096, 32768, 4096, 8096, 1]
[1, 32, 1, 1, 32, 1]
[2, 8096, 2048, 1024, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1536, 32768, 4096, 4096, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 2048, 32768, 262144, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 1024, 1024, 65536, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 65536, 16384, 1024, 1]
[1, 16, 1, 1, 128, 1]
[2, 1536, 1024, 4096, 32768, 1]
[1, 16, 1, 1, 32, 1]
[1, 1536, 4096, 65536, 4096, 1]
[1, 16, 1, 1, 16, 1]
[1, 8096, 2048, 8096, 1024, 1]
[1, 16, 1, 1, 32, 1]
[1, 1024, 8096, 8096, 32768, 1]
[1, 32, 1, 1, 128, 1]
[1, 1024, 16384, 2048, 16384, 1]
[1, 128, 1, 1, 32, 1]
[1, 3072, 8096, 4096, 1024, 1]
[1, 128, 1, 1, 64, 1]
[2, 4096, 32768, 32768, 2048, 1]
[1, 64, 1, 1, 32, 1]
[1, 3072, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 32, 1]
[2, 8096, 32768, 8096, 131072, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 8096, 32768, 16384, 1]
[1, 16, 1, 1, 16, 1]
[1, 3072, 65536, 32768, 8096, 1]
[1, 64, 1, 1, 8, 1]
[2, 1536, 4096, 65536, 262144, 1]
[1, 128, 1, 1, 64, 1]
[2, 6096, 32768, 65536, 131072, 1]
[1, 16, 1, 1, 32, 1]
[2, 8096, 131072, 32768, 8096, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 2048, 2048, 4096, 1]
[1, 16, 1, 1, 64, 1]
[2, 4096, 131072, 8096, 1024, 1]
[1, 64, 1, 1, 64, 1]
[2, 2048, 65536, 65536, 65536, 1]
[1, 16, 1, 1, 64, 1]
[2, 2048, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 128, 1]
[1, 6096, 65536, 2048, 131072, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 65536, 4096, 65536, 1]
[1, 64, 1, 1, 32, 1]
[1, 8096, 1024, 65536, 1024, 1]
最优损失：870204900.00 | 最优参数：[1, 8, 1, 1, 128, 1, 1, 6096, 65536, 2048, 131072, 1]
耗时:  92.56935596466064
Random-retinanet.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
20
[1, 8, 1, 1, 16, 1]
[1, 6096, 2048, 16384, 65536, 1]
[1, 8, 1, 1, 128, 1]
[1, 6096, 65536, 2048, 131072, 1]
[1, 16, 1, 1, 32, 1]
[1, 8096, 32768, 1024, 2048, 1]
[1, 32, 1, 1, 8, 1]
[1, 3072, 2048, 16384, 16384, 1]
[1, 8, 1, 1, 32, 1]
[1, 8096, 2048, 8096, 16384, 1]
[1, 16, 1, 1, 16, 1]
[1, 4096, 4096, 16384, 8096, 1]
[1, 64, 1, 1, 32, 1]
[1, 8096, 1024, 65536, 32768, 1]
[1, 8, 1, 1, 16, 1]
[2, 6096, 131072, 2048, 16384, 1]
[1, 128, 1, 1, 128, 1]
[2, 1536, 4096, 16384, 131072, 1]
[1, 8, 1, 1, 64, 1]
[2, 3072, 131072, 16384, 16384, 1]
[1, 128, 1, 1, 8, 1]
[2, 1536, 131072, 1024, 16384, 1]
[1, 32, 1, 1, 32, 1]
[1, 4096, 32768, 8096, 1024, 1]
[1, 32, 1, 1, 16, 1]
[1, 6096, 131072, 65536, 2048, 1]
[1, 64, 1, 1, 128, 1]
[1, 4096, 8096, 32768, 16384, 1]
[1, 64, 1, 1, 16, 1]
[1, 2048, 1024, 16384, 262144, 1]
[1, 8, 1, 1, 16, 1]
[1, 8096, 32768, 1024, 262144, 1]
[1, 64, 1, 1, 128, 1]
[1, 8096, 131072, 65536, 65536, 1]
[1, 8, 1, 1, 64, 1]
[2, 8096, 1024, 32768, 2048, 1]
[1, 32, 1, 1, 16, 1]
[2, 1536, 65536, 2048, 16384, 1]
[1, 8, 1, 1, 8, 1]
[1, 8096, 8096, 2048, 65536, 1]
[1, 16, 1, 1, 16, 1]
[1, 3072, 16384, 65536, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1024, 1024, 32768, 32768, 1]
[1, 128, 1, 1, 8, 1]
[1, 1024, 2048, 32768, 8096, 1]
[1, 128, 1, 1, 128, 1]
[2, 6096, 32768, 4096, 8096, 1]
[1, 32, 1, 1, 32, 1]
[2, 8096, 2048, 1024, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1536, 32768, 4096, 4096, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 2048, 32768, 262144, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 1024, 1024, 65536, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 65536, 16384, 1024, 1]
[1, 16, 1, 1, 128, 1]
[2, 1536, 1024, 4096, 32768, 1]
[1, 16, 1, 1, 32, 1]
[1, 1536, 4096, 65536, 4096, 1]
[1, 16, 1, 1, 16, 1]
[1, 8096, 2048, 8096, 1024, 1]
[1, 16, 1, 1, 32, 1]
[1, 1024, 8096, 8096, 32768, 1]
[1, 32, 1, 1, 128, 1]
[1, 1024, 16384, 2048, 16384, 1]
[1, 128, 1, 1, 32, 1]
[1, 3072, 8096, 4096, 1024, 1]
[1, 128, 1, 1, 64, 1]
[2, 4096, 32768, 32768, 2048, 1]
[1, 64, 1, 1, 32, 1]
[1, 3072, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 32, 1]
[2, 8096, 32768, 8096, 131072, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 8096, 32768, 16384, 1]
[1, 16, 1, 1, 16, 1]
[1, 3072, 65536, 32768, 8096, 1]
[1, 64, 1, 1, 8, 1]
[2, 1536, 4096, 65536, 262144, 1]
[1, 128, 1, 1, 64, 1]
[2, 6096, 32768, 65536, 131072, 1]
[1, 16, 1, 1, 32, 1]
[2, 8096, 131072, 32768, 8096, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 2048, 2048, 4096, 1]
[1, 16, 1, 1, 64, 1]
[2, 4096, 131072, 8096, 1024, 1]
[1, 64, 1, 1, 64, 1]
[2, 2048, 65536, 65536, 65536, 1]
[1, 16, 1, 1, 64, 1]
[2, 2048, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 128, 1]
[1, 6096, 65536, 2048, 131072, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 65536, 4096, 65536, 1]
[1, 64, 1, 1, 32, 1]
[1, 8096, 1024, 65536, 1024, 1]
最优损失：44196.44 | 最优参数：[1, 128, 1, 1, 64, 1, 2, 6096, 32768, 65536, 131072, 1]
耗时:  446.183961391449
Random-unet.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
20
[1, 8, 1, 1, 16, 1]
[1, 6096, 2048, 16384, 65536, 1]
[1, 8, 1, 1, 128, 1]
[1, 6096, 65536, 2048, 131072, 1]
[1, 16, 1, 1, 32, 1]
[1, 8096, 32768, 1024, 2048, 1]
[1, 32, 1, 1, 8, 1]
[1, 3072, 2048, 16384, 16384, 1]
[1, 8, 1, 1, 32, 1]
[1, 8096, 2048, 8096, 16384, 1]
[1, 16, 1, 1, 16, 1]
[1, 4096, 4096, 16384, 8096, 1]
[1, 64, 1, 1, 32, 1]
[1, 8096, 1024, 65536, 32768, 1]
[1, 8, 1, 1, 16, 1]
[2, 6096, 131072, 2048, 16384, 1]
[1, 128, 1, 1, 128, 1]
[2, 1536, 4096, 16384, 131072, 1]
[1, 8, 1, 1, 64, 1]
[2, 3072, 131072, 16384, 16384, 1]
[1, 128, 1, 1, 8, 1]
[2, 1536, 131072, 1024, 16384, 1]
[1, 32, 1, 1, 32, 1]
[1, 4096, 32768, 8096, 1024, 1]
[1, 32, 1, 1, 16, 1]
[1, 6096, 131072, 65536, 2048, 1]
[1, 64, 1, 1, 128, 1]
[1, 4096, 8096, 32768, 16384, 1]
[1, 64, 1, 1, 16, 1]
[1, 2048, 1024, 16384, 262144, 1]
[1, 8, 1, 1, 16, 1]
[1, 8096, 32768, 1024, 262144, 1]
[1, 64, 1, 1, 128, 1]
[1, 8096, 131072, 65536, 65536, 1]
[1, 8, 1, 1, 64, 1]
[2, 8096, 1024, 32768, 2048, 1]
[1, 32, 1, 1, 16, 1]
[2, 1536, 65536, 2048, 16384, 1]
[1, 8, 1, 1, 8, 1]
[1, 8096, 8096, 2048, 65536, 1]
[1, 16, 1, 1, 16, 1]
[1, 3072, 16384, 65536, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1024, 1024, 32768, 32768, 1]
[1, 128, 1, 1, 8, 1]
[1, 1024, 2048, 32768, 8096, 1]
[1, 128, 1, 1, 128, 1]
[2, 6096, 32768, 4096, 8096, 1]
[1, 32, 1, 1, 32, 1]
[2, 8096, 2048, 1024, 131072, 1]
[1, 128, 1, 1, 16, 1]
[1, 1536, 32768, 4096, 4096, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 2048, 32768, 262144, 1]
[1, 32, 1, 1, 16, 1]
[2, 2048, 1024, 1024, 65536, 1]
[1, 8, 1, 1, 32, 1]
[2, 4096, 65536, 16384, 1024, 1]
[1, 16, 1, 1, 128, 1]
[2, 1536, 1024, 4096, 32768, 1]
[1, 16, 1, 1, 32, 1]
[1, 1536, 4096, 65536, 4096, 1]
[1, 16, 1, 1, 16, 1]
[1, 8096, 2048, 8096, 1024, 1]
[1, 16, 1, 1, 32, 1]
[1, 1024, 8096, 8096, 32768, 1]
[1, 32, 1, 1, 128, 1]
[1, 1024, 16384, 2048, 16384, 1]
[1, 128, 1, 1, 32, 1]
[1, 3072, 8096, 4096, 1024, 1]
[1, 128, 1, 1, 64, 1]
[2, 4096, 32768, 32768, 2048, 1]
[1, 64, 1, 1, 32, 1]
[1, 3072, 65536, 32768, 4096, 1]
[1, 128, 1, 1, 32, 1]
[2, 8096, 32768, 8096, 131072, 1]
[1, 128, 1, 1, 8, 1]
[2, 1024, 8096, 32768, 16384, 1]
[1, 16, 1, 1, 16, 1]
